# MIDI Notes Export
# Format: T (seconds) | Pitch (MIDI note number) | Velocity
# ============================================================

T=0.0000s | Pitch=40 | Vel=96
T=0.0000s | Pitch=64 | Vel=80
T=0.0000s | Pitch=59 | Vel=78
T=0.0000s | Pitch=59 | Vel=93
T=0.0000s | Pitch=67 | Vel=80
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=64 | Vel=113
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=52 | Vel=127
T=0.0000s | Pitch=64 | Vel=127
T=0.0000s | Pitch=59 | Vel=127
T=0.0000s | Pitch=55 | Vel=127
T=0.0000s | Pitch=67 | Vel=112
T=0.0000s | Pitch=44 | Vel=106
T=0.0000s | Pitch=62 | Vel=127
T=0.0000s | Pitch=57 | Vel=127
T=0.0000s | Pitch=45 | Vel=127
T=0.0000s | Pitch=33 | Vel=88
T=0.0000s | Pitch=66 | Vel=112
T=0.0000s | Pitch=54 | Vel=127
T=0.0000s | Pitch=59 | Vel=96
T=0.0000s | Pitch=57 | Vel=84
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=66 | Vel=80
T=0.0000s | Pitch=69 | Vel=108
T=0.0000s | Pitch=66 | Vel=84
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=64 | Vel=112
T=0.0000s | Pitch=55 | Vel=127
T=0.0000s | Pitch=64 | Vel=127
T=0.0000s | Pitch=57 | Vel=84
T=0.0000s | Pitch=45 | Vel=127
T=0.0000s | Pitch=52 | Vel=127
T=0.0000s | Pitch=61 | Vel=62
T=0.0000s | Pitch=64 | Vel=92
T=0.0000s | Pitch=69 | Vel=108
T=0.0000s | Pitch=64 | Vel=88
T=0.0000s | Pitch=61 | Vel=84
T=0.0000s | Pitch=50 | Vel=127
T=0.0000s | Pitch=57 | Vel=127
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=62 | Vel=112
T=0.0000s | Pitch=69 | Vel=127
T=0.0000s | Pitch=54 | Vel=127
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=69 | Vel=108
T=0.0000s | Pitch=66 | Vel=76
T=0.0000s | Pitch=62 | Vel=88
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=69 | Vel=88
T=0.0000s | Pitch=66 | Vel=68
T=0.0000s | Pitch=78 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=69 | Vel=88
T=0.0000s | Pitch=81 | Vel=92
T=0.0000s | Pitch=74 | Vel=84
T=0.0000s | Pitch=78 | Vel=72
